Crosspoint listing for C:\Users\Marcin.Rycyk\Desktop\Meon-Hall\03 Programmers Folder\Crestron\Program\Meon Hall V8.1.SMW

Note:  Crosspoint symbols with EquipID or ControlID set to 0d are not routeable.

Equipment Crosspoint Routing.                                                                       EquipID
===========================================================================================================
S-7.2.1.2                                                                                           1100
S-7.2.2.3                                                                                           1101
S-7.2.3.2                                                                                           1102
S-7.2.4.2                                                                                           1103
S-7.2.5.2                                                                                           1104
S-7.2.6.2                                                                                           1105
S-7.2.7.2                                                                                           1106
S-7.2.8.2                                                                                           1107
S-7.2.9.2                                                                                           1108
S-7.2.10.2                                                                                          1109
S-7.2.11.2                                                                                          1110
S-7.2.12.2                                                                                          1111
S-7.2.13.2                                                                                          1112
S-7.2.14.2                                                                                          1113
S-7.2.15.2                                                                                          1114
S-7.2.16.2                                                                                          1115
S-7.2.17.2                                                                                          1116
S-7.2.18.2                                                                                          1117
S-7.2.19.2                                                                                          1118
S-7.2.20.2                                                                                          1119
S-7.2.21.2                                                                                          1120
S-7.2.22.2                                                                                          1121
S-7.2.23.2                                                                                          1122
S-7.2.24.2                                                                                          1123
S-7.2.25.2                                                                                          1124
S-7.2.1.3                                                                                           1200
S-7.2.2.1                                                                                           1201
S-7.2.3.3                                                                                           1202
S-7.2.4.3                                                                                           1203
S-7.2.5.3                                                                                           1204
S-7.2.6.3                                                                                           1205
S-7.2.17.3                                                                                          1216
S-7.2.34.2                                                                                          1234
S-7.2.1.1                                                                                           1300
S-7.2.2.2                                                                                           1301
S-7.2.3.1                                                                                           1302
S-7.2.4.1                                                                                           1303
S-7.2.5.1                                                                                           1304
S-7.2.6.1                                                                                           1305
S-7.2.7.1                                                                                           1306
S-7.2.8.1                                                                                           1307
S-7.2.9.1                                                                                           1308
S-7.2.10.1                                                                                          1309
S-7.2.11.1                                                                                          1310
S-7.2.12.1                                                                                          1311
S-7.2.13.1                                                                                          1312
S-7.2.14.1                                                                                          1313
S-7.2.15.1                                                                                          1314
S-7.2.16.1                                                                                          1315
S-7.2.17.1                                                                                          1316
S-7.2.18.1                                                                                          1317
S-7.2.19.1                                                                                          1318
S-7.2.20.1                                                                                          1319
S-7.2.21.1                                                                                          1320
S-7.2.22.1                                                                                          1321
S-7.2.23.1                                                                                          1322
S-7.2.24.1                                                                                          1323
S-7.2.25.1                                                                                          1324
S-7.2.26.1                                                                                          1325
S-7.2.27.1                                                                                          1326
S-7.2.28.1                                                                                          1328
S-7.2.29.1                                                                                          1329
S-7.2.30.1                                                                                          1330
S-7.2.31.1                                                                                          1331
S-7.2.32.1                                                                                          1332
S-7.2.33.1                                                                                          1333
S-7.2.34.1                                                                                          1334

Control Crosspoint Routing.                                                                         ControlID
=============================================================================================================
S-7.1.1.1.3.1                                                                                       2001
S-7.1.1.2.3.1                                                                                       2002
S-7.1.1.3.3.1                                                                                       2003
S-7.1.1.4.3.1                                                                                       2004
S-7.1.1.1.4.1                                                                                       2101
S-7.1.1.2.4.1                                                                                       2102
S-7.1.1.3.4.1                                                                                       2103
S-7.1.1.4.4.1                                                                                       2104
S-7.1.1.1.5.1                                                                                       2201
S-7.1.1.2.5.1                                                                                       2202
S-7.1.1.3.5.1                                                                                       2203
S-7.1.1.4.5.1                                                                                       2204
S-7.1.2.1.3.1                                                                                       3001
S-7.1.2.2.3.1                                                                                       3002
S-7.1.2.3.3.1                                                                                       3003
S-7.1.2.4.3.1                                                                                       3004
S-7.1.2.5.3.1                                                                                       3005
S-7.1.2.1.4.1                                                                                       3101
S-7.1.2.2.4.1                                                                                       3102
S-7.1.2.3.4.1                                                                                       3103
S-7.1.2.4.4.1                                                                                       3104
S-7.1.2.5.4.1                                                                                       3105
S-7.1.2.1.5.1                                                                                       3201
S-7.1.2.2.5.1                                                                                       3202
S-7.1.2.3.5.1                                                                                       3203
S-7.1.2.4.5.1                                                                                       3204
S-7.1.2.5.5.1                                                                                       3205
S-7.1.3.1.3.1                                                                                       4001
S-7.1.3.2.3.1                                                                                       4002
S-7.1.3.3.3.1                                                                                       4003
S-7.1.3.4.3.1                                                                                       4004
S-7.1.3.5.3.1                                                                                       4006
S-7.1.3.1.4.1                                                                                       4101
S-7.1.3.2.4.1                                                                                       4102
S-7.1.3.3.4.1                                                                                       4103
S-7.1.3.4.4.1                                                                                       4104
S-7.1.3.5.4.1                                                                                       4106
S-7.1.3.1.5.1                                                                                       4201
S-7.1.3.2.5.1                                                                                       4202
S-7.1.3.3.5.1                                                                                       4203
S-7.1.3.4.5.1                                                                                       4204
S-7.1.3.5.5.1                                                                                       4206
S-7.1.4.1.3.1                                                                                       5001
S-7.1.4.1.4.1                                                                                       5101
S-7.1.4.1.5.1                                                                                       5201
S-7.1.5.1.3.1                                                                                       6001
S-7.1.5.1.4.1                                                                                       6101
S-7.1.5.1.5.1                                                                                       6201

